date,category,merchant,amount,currency,payment_method,notes
2025-08-01 00:00:00,Travel,Train,317.43,SAR,Card,
2025-08-01 00:00:00,Subscriptions,Spotify,65.63,SAR,Card,
2025-08-01 00:00:00,Transport,Fuel Station,18.85,SAR,Card,
2025-08-02 00:00:00,Bills,Mobile,74.48,SAR,Apple Pay,
2025-08-03 00:00:00,Transport,Uber,38.05,SAR,Card,
2025-08-03 00:00:00,Shopping,Amazon,130.43,SAR,Card,
2025-08-03 00:00:00,Transport,Taxi,32.16,SAR,Apple Pay,
2025-08-03 00:00:00,Subscriptions,YouTube,49.88,SAR,Apple Pay,
2025-08-04 00:00:00,Entertainment,Game Store,54.46,SAR,Card,
2025-08-04 00:00:00,Subscriptions,Netflix,38.86,SAR,Card,
2025-08-04 00:00:00,Entertainment,Cinema,75.22,SAR,Card,
2025-08-04 00:00:00,Food,Lunch Spot,48.63,SAR,Card,
2025-08-04 00:00:00,Grocery,Carrefour,218.05,SAR,Apple Pay,
2025-08-08 00:00:00,Food,Shawarma Place,68.72,SAR,STC Pay,
2025-08-08 00:00:00,Food,KFC,68.87,SAR,Card,
2025-08-08 00:00:00,Travel,Train,391.06,SAR,Card,
2025-08-08 00:00:00,Grocery,Danube,202.09,SAR,Apple Pay,
2025-08-09 00:00:00,Entertainment,Streaming,119.41,SAR,Card,
2025-08-10 00:00:00,Transport,Taxi,38.77,SAR,Cash,
2025-08-10 00:00:00,Transport,Careem,32.29,SAR,Card,
2025-08-11 00:00:00,Subscriptions,Spotify,63.79,SAR,Card,
2025-08-11 00:00:00,Coffee,Starbucks,11.41,SAR,Card,
2025-08-11 00:00:00,Grocery,Carrefour,230.6,SAR,Card,
2025-08-12 00:00:00,Food,Lunch Spot,76.63,SAR,Card,
2025-08-13 00:00:00,Food,Lunch Spot,66.97,SAR,STC Pay,
2025-08-13 00:00:00,Health,Clinic,256.79,SAR,Card,
2025-08-14 00:00:00,Shopping,Noon,279.87,SAR,Apple Pay,
2025-08-14 00:00:00,Transport,Uber,62.6,SAR,Apple Pay,
2025-08-15 00:00:00,Bills,Internet,115.99,SAR,STC Pay,
2025-08-15 00:00:00,Grocery,Lulu,146.11,SAR,Card,
2025-08-15 00:00:00,Shopping,Noon,322.21,SAR,Apple Pay,
2025-08-16 00:00:00,Gifts,Online Gift,55.33,SAR,Apple Pay,
2025-08-16 00:00:00,Grocery,Tamimi,120.38,SAR,Apple Pay,
2025-08-16 00:00:00,Grocery,Danube,201.74,SAR,Cash,
2025-08-16 00:00:00,Bills,Electricity,58.56,SAR,Apple Pay,
2025-08-16 00:00:00,Entertainment,Streaming,69.56,SAR,Card,
2025-08-17 00:00:00,Transport,Careem,13.05,SAR,Card,
2025-08-18 00:00:00,Food,KFC,62.6,SAR,Apple Pay,
2025-08-18 00:00:00,Coffee,Dunkin,16.09,SAR,Cash,
2025-08-18 00:00:00,Coffee,Dunkin,21.25,SAR,Card,
2025-08-20 00:00:00,Food,KFC,74.17,SAR,Card,
